date,price,product_name,brand,has_anc,anc_level_db,has_enc,driver_size_mm,target_buy_wait,dayofweek,month,day,hour,price_lag_1,price_lag_2,price_diff_1,price_pct_change_1,rolling_mean_3,rolling_min_3,rolling_max_3,rolling_std_3,price_vs_roll_mean,price_vs_roll_min
2025-03-30 16:19:23,3500.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,6,3,30,16,3100.0,2999.0,400.0,0.12903225806451613,3199.6666666666665,2999.0,3500.0,264.95345503188554,1.0938639441608502,1.1670556852284095
2025-04-03 18:54:49,2799.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,3,4,3,18,3500.0,3100.0,-701.0,-0.2002857142857143,3133.0,2799.0,3500.0,351.66319113606426,0.8933929141398022,1.0
2025-04-10 03:12:56,2639.0,Redmi Buds 6,noise,1,49.0,1,12.4,buy,3,4,10,3,2799.0,3500.0,-160.0,-0.0571632725973562,2979.3333333333335,2639.0,3500.0,457.9523264853378,0.885768628328485,1.0
2025-04-24 17:26:31,2999.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,3,4,24,17,2639.0,2799.0,360.0,0.13641530882910194,2812.3333333333335,2639.0,2999.0,180.36999011291613,1.0663743036624391,1.136415308829102
2025-05-01 00:36:17,2947.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,3,5,1,0,2999.0,2639.0,-52.0,-0.017339113037679228,2861.6666666666665,2639.0,2999.0,194.57988933426154,1.0298194525334887,1.1167108753315649
2025-05-01 08:21:03,2797.0,Redmi Buds 6,noise,1,49.0,1,12.4,buy,3,5,1,8,2947.0,2999.0,-150.0,-0.05089921954530031,2914.3333333333335,2797.0,2999.0,104.88724104167059,0.9597392199473864,1.0
2025-05-06 18:13:41,2790.0,Redmi Buds 6,noise,1,49.0,1,12.4,buy,1,5,6,18,2797.0,2947.0,-7.0,-0.0025026814444047193,2844.6666666666665,2790.0,2947.0,88.6923521693585,0.980782751347551,1.0
2025-05-09 15:33:42,2999.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,4,5,9,15,2790.0,2797.0,209.0,0.07491039426523298,2862.0,2790.0,2999.0,118.69709347747386,1.0478686233403214,1.074910394265233
2025-06-02 17:27:43,2799.0,Redmi Buds 6,noise,1,49.0,1,12.4,buy,0,6,2,17,2999.0,2790.0,-200.0,-0.06668889629876626,2862.6666666666665,2790.0,2999.0,118.15385450053456,0.9777596646483466,1.0032258064516129
2025-06-10 14:45:46,2999.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,1,6,10,14,2799.0,2999.0,200.0,0.07145409074669525,2932.3333333333335,2799.0,2999.0,115.47005383792585,1.022735023303399,1.0714540907466952
2025-06-21 08:56:11,2799.0,Redmi Buds 6,noise,1,49.0,1,12.4,buy,5,6,21,8,2999.0,2799.0,-200.0,-0.06668889629876626,2865.6666666666665,2799.0,2999.0,115.47005383792585,0.976736070722345,1.0
2025-06-22 06:05:24,2999.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,6,6,22,6,2799.0,2999.0,200.0,0.07145409074669525,2932.3333333333335,2799.0,2999.0,115.47005383792585,1.022735023303399,1.0714540907466952
2025-07-10 18:11:44,2952.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,3,7,10,18,2999.0,2799.0,-47.0,-0.01567189063021007,2916.6666666666665,2799.0,2999.0,104.57692543450254,1.0121142857142857,1.0546623794212218
2025-07-11 02:09:06,2799.0,Redmi Buds 6,noise,1,49.0,1,12.4,buy,4,7,11,2,2952.0,2999.0,-153.0,-0.051829268292682924,2916.6666666666665,2799.0,2999.0,104.57692543450254,0.9596571428571429,1.0
2025-07-17 20:54:23,2999.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,3,7,17,20,2799.0,2952.0,200.0,0.07145409074669525,2916.6666666666665,2799.0,2999.0,104.57692543450254,1.0282285714285715,1.0714540907466952
2025-07-31 07:35:53,2799.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,3,7,31,7,2999.0,2799.0,-200.0,-0.06668889629876626,2865.6666666666665,2799.0,2999.0,115.47005383792585,0.976736070722345,1.0
2025-08-09 13:40:16,2969.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,5,8,9,13,2799.0,2999.0,170.0,0.06073597713469096,2922.3333333333335,2799.0,2999.0,107.85793124909033,1.0159689745637048,1.060735977134691
2025-08-10 06:52:29,2999.0,Redmi Buds 6,noise,1,49.0,1,12.4,wait,6,8,10,6,2969.0,2799.0,30.0,0.010104412260020209,2922.3333333333335,2799.0,2999.0,107.85793124909033,1.0262347439260864,1.0714540907466952
2025-09-16 10:11:28,2499.0,Redmi Buds 6,noise,1,49.0,1,12.4,buy,1,9,16,10,2999.0,2969.0,-500.0,-0.16672224074691563,2822.3333333333335,2499.0,2999.0,280.4163571073084,0.8854375811975906,1.0
2025-09-16 19:04:25,2999.0,Redmi Buds 6,noise,1,49.0,1,12.4,buy,1,9,16,19,2499.0,2999.0,500.0,0.2000800320128051,2832.3333333333335,2499.0,2999.0,288.6751345948132,1.058844297987525,1.200080032012805
2025-07-13 15:25:50,4999.0,Samsung Galaxy Buds Core Black,samsung,1,0.0,0,12.4,buy,6,7,13,15,5000.0,4999.0,-1.0,-0.0002,4999.333333333333,4999.0,5000.0,0.5773502691895601,0.9999333244432591,1.0
2025-07-30 19:16:39,5000.0,Samsung Galaxy Buds Core Black,samsung,1,0.0,0,12.4,buy,2,7,30,19,4999.0,5000.0,1.0,0.00020004000800160032,4999.666666666667,4999.0,5000.0,0.5773502691895601,1.0000666711114075,1.0002000400080016
2025-08-08 18:42:25,4999.0,Samsung Galaxy Buds Core Black,samsung,1,0.0,0,12.4,buy,4,8,8,18,5000.0,4999.0,-1.0,-0.0002,4999.333333333333,4999.0,5000.0,0.5773502691895601,0.9999333244432591,1.0
